
===============================
Processus de l'ordinateur Log - Wed Oct  9 17:00:04 CEST 2024
===============================

USER     PID    CPU%       MEM%   VSZ    RSS    COMMAND
USER     PID    %CPU       %MEM   VSZ    RSS    COMMAND
root     265    0.0        0.0    3240   1172   /sbin/agetty
root     279    0.0        0.0    3196   1080   /sbin/agetty
root     347    0.0        0.0    2620   124    /init
root     348    0.0        0.0    2620   128    /init
adam     350    0.0        0.0    6176   5200   -bash
root     351    0.0        0.0    7528   4888   /bin/login
adam     409    0.0        0.1    16908  9032   /lib/systemd/systemd
adam     410    0.0        0.0    168780 3376   (sd-pam)
adam     416    0.0        0.0    6124   4952   -bash
root     1806   0.0        0.5    2060148 46968  /usr/lib/snapd/snapd
root     2950   0.0        0.0    2620   128    /init
root     2951   0.0        0.0    2620   132    /init
adam     2956   0.0        0.0    6212   5128   -bash
adam     3535   0.0        0.0    6220   5276   bash
adam     7089   0.0        0.0    3708   1352   stress
adam     7146   0.0        0.0    4916   3820   bash
adam     7205   0.0        0.0    7644   3008   ps
adam     7206   0.0        0.0    8624   2992   awk

===============================

===============================
Processus de l'ordinateur Log - Sun Dec  1 16:07:42 CET 2024
===============================

USER     PID    CPU%       MEM%   VSZ    RSS    COMMAND
USER     PID    %CPU       %MEM   VSZ    RSS    COMMAND
adam     7090   100        0.0    3708   108    stress
adam     7091   100        0.0    3708   108    stress
root     1      0.8        0.1    167028 12476  /sbin/init
root     444    0.4        0.4    44172  38060  python3
root     314    0.3        1.0    1024924 85588  /snap/ubuntu-desktop-installer/1286/usr/bin/python3.10
root     1787   0.1        0.1    377284 12964  snapfuse
root     2      0.0        0.0    2616   1444   /init
root     6      0.0        0.0    2616   4      plan9
root     38     0.0        0.1    47744  15020  /lib/systemd/systemd-journald
root     58     0.0        0.0    22100  5844   /lib/systemd/systemd-udevd
root     73     0.0        0.0    152992 188    snapfuse
root     74     0.0        0.1    377416 13764  snapfuse
root     75     0.0        0.0    152992 188    snapfuse
root     87     0.0        0.0    153124 2224   snapfuse
root     99     0.0        0.0    302520 7192   snapfuse
root     105    0.0        0.0    152992 2264   snapfuse
root     108    0.0        0.1    302520 10908  snapfuse
systemd+ 125    0.0        0.1    25540  12544  /lib/systemd/systemd-resolved
root     155    0.0        0.0    4308   2624   /usr/sbin/cron
message+ 157    0.0        0.0    8660   4684   @dbus-daemon
root     165    0.0        0.2    30108  19136  /usr/bin/python3
syslog   166    0.0        0.0    222404 5120   /usr/sbin/rsyslogd
root     174    0.0        0.0    15332  7424   /lib/systemd/systemd-logind
root     249    0.0        0.0    4784   3364   /bin/bash
root     255    0.0        0.2    107232 21292  /usr/bin/python3
root     265    0.0        0.0    3240   1172   /sbin/agetty
root     279    0.0        0.0    3196   1080   /sbin/agetty
root     347    0.0        0.0    2620   124    /init
root     348    0.0        0.0    2620   128    /init
adam     350    0.0        0.0    6176   5200   -bash
root     351    0.0        0.0    7528   4888   /bin/login
adam     409    0.0        0.1    16908  9032   /lib/systemd/systemd
adam     410    0.0        0.0    168780 3376   (sd-pam)
adam     416    0.0        0.0    6124   4952   -bash
root     1806   0.0        0.5    2060148 46968  /usr/lib/snapd/snapd
root     2950   0.0        0.0    2620   128    /init
root     2951   0.0        0.0    2620   132    /init
adam     2956   0.0        0.0    6212   5128   -bash
adam     3535   0.0        0.0    6220   5276   bash
adam     7089   0.0        0.0    3708   1352   stress
adam     7146   0.0        0.0    4916   3820   bash
adam     7229   0.0        0.0    7644   3076   ps
adam     7230   0.0        0.0    8624   2944   awk

===============================

===============================
Processus de l'ordinateur Log - Sun Dec  1 16:14:18 CET 2024
===============================

USER     PID    CPU%       MEM%   VSZ    RSS    COMMAND
USER     PID    %CPU       %MEM   VSZ    RSS    COMMAND
adam     8770   99.6       0.0    3708   112    stress
adam     8771   99.6       0.0    3708   112    stress
root     1      0.7        0.1    167028 12476  /sbin/init
root     444    0.4        0.4    44172  38060  python3
root     314    0.2        1.0    1024924 85588  /snap/ubuntu-desktop-installer/1286/usr/bin/python3.10
root     1787   0.1        0.1    377284 12964  snapfuse
root     2      0.0        0.0    2616   1444   /init
root     6      0.0        0.0    2616   4      plan9
root     38     0.0        0.1    47744  15020  /lib/systemd/systemd-journald
root     58     0.0        0.0    22100  5844   /lib/systemd/systemd-udevd
root     73     0.0        0.0    152992 188    snapfuse
root     74     0.0        0.1    377416 13764  snapfuse
root     75     0.0        0.0    152992 188    snapfuse
root     87     0.0        0.0    153124 2224   snapfuse
root     99     0.0        0.0    302520 7192   snapfuse
root     105    0.0        0.0    152992 2264   snapfuse
root     108    0.0        0.1    302520 10908  snapfuse
systemd+ 125    0.0        0.1    25540  12544  /lib/systemd/systemd-resolved
root     155    0.0        0.0    4308   2624   /usr/sbin/cron
message+ 157    0.0        0.0    8660   4684   @dbus-daemon
root     165    0.0        0.2    30108  19136  /usr/bin/python3
syslog   166    0.0        0.0    222404 5120   /usr/sbin/rsyslogd
root     174    0.0        0.0    15332  7424   /lib/systemd/systemd-logind
root     249    0.0        0.0    4784   3364   /bin/bash
root     255    0.0        0.2    107232 21292  /usr/bin/python3
root     265    0.0        0.0    3240   1172   /sbin/agetty
root     279    0.0        0.0    3196   1080   /sbin/agetty
root     347    0.0        0.0    2620   124    /init
root     348    0.0        0.0    2620   128    /init
adam     350    0.0        0.0    6176   5200   -bash
root     351    0.0        0.0    7528   4888   /bin/login
adam     409    0.0        0.1    16908  9032   /lib/systemd/systemd
adam     410    0.0        0.0    168780 3376   (sd-pam)
adam     416    0.0        0.0    6124   4952   -bash
root     1806   0.0        0.5    2060148 46968  /usr/lib/snapd/snapd
root     2950   0.0        0.0    2620   128    /init
root     2951   0.0        0.0    2620   132    /init
adam     2956   0.0        0.0    6212   5128   -bash
adam     3535   0.0        0.0    6220   5276   bash
adam     8769   0.0        0.0    3708   1300   stress
adam     8791   0.0        0.0    4916   3332   bash
adam     8793   0.0        0.0    7644   3148   ps
adam     8794   0.0        0.0    8624   2984   awk

===============================

[2024-12-01 16:14:18] ANOMALIE DÉTECTÉE : Utilisation CPU élevée
PID :    8770 adam     99.6 stress
   8771 adam     99.6 stress, Processus : , Utilisateur : 
Détails : 
Action entreprise : 
===============================
===============================
Processus de l'ordinateur Log - Sun Dec  1 16:14:43 CET 2024
===============================

USER     PID    CPU%       MEM%   VSZ    RSS    COMMAND
USER     PID    %CPU       %MEM   VSZ    RSS    COMMAND
adam     8770   100        0.0    3708   112    stress
adam     8771   100        0.0    3708   112    stress
root     1      0.7        0.1    167028 12476  /sbin/init
root     444    0.4        0.4    44172  38060  python3
root     314    0.2        1.0    1024924 85588  /snap/ubuntu-desktop-installer/1286/usr/bin/python3.10
root     1787   0.1        0.1    377284 12964  snapfuse
root     2      0.0        0.0    2616   1444   /init
root     6      0.0        0.0    2616   4      plan9
root     38     0.0        0.1    47744  15020  /lib/systemd/systemd-journald
root     58     0.0        0.0    22100  5844   /lib/systemd/systemd-udevd
root     73     0.0        0.0    152992 188    snapfuse
root     74     0.0        0.1    377416 13764  snapfuse
root     75     0.0        0.0    152992 188    snapfuse
root     87     0.0        0.0    153124 2224   snapfuse
root     99     0.0        0.0    302520 7192   snapfuse
root     105    0.0        0.0    152992 2264   snapfuse
root     108    0.0        0.1    302520 10908  snapfuse
systemd+ 125    0.0        0.1    25540  12544  /lib/systemd/systemd-resolved
root     155    0.0        0.0    4308   2624   /usr/sbin/cron
message+ 157    0.0        0.0    8660   4684   @dbus-daemon
root     165    0.0        0.2    30108  19136  /usr/bin/python3
syslog   166    0.0        0.0    222404 5120   /usr/sbin/rsyslogd
root     174    0.0        0.0    15332  7424   /lib/systemd/systemd-logind
root     249    0.0        0.0    4784   3364   /bin/bash
root     255    0.0        0.2    107232 21292  /usr/bin/python3
root     265    0.0        0.0    3240   1172   /sbin/agetty
root     279    0.0        0.0    3196   1080   /sbin/agetty
root     347    0.0        0.0    2620   124    /init
root     348    0.0        0.0    2620   128    /init
adam     350    0.0        0.0    6176   5200   -bash
root     351    0.0        0.0    7528   4888   /bin/login
adam     409    0.0        0.1    16908  9032   /lib/systemd/systemd
adam     410    0.0        0.0    168780 3376   (sd-pam)
adam     416    0.0        0.0    6124   4952   -bash
root     1806   0.0        0.5    2060148 46968  /usr/lib/snapd/snapd
root     2950   0.0        0.0    2620   128    /init
root     2951   0.0        0.0    2620   132    /init
adam     2956   0.0        0.0    6212   5128   -bash
adam     3535   0.0        0.0    6220   5276   bash
adam     8769   0.0        0.0    3708   1300   stress
adam     8908   0.0        0.0    4916   3432   bash
adam     8910   0.0        0.0    7644   3136   ps
adam     8911   0.0        0.0    8624   3000   awk

===============================

[2024-12-01 16:14:43] ANOMALIE DÉTECTÉE : Utilisation CPU élevée
PID :    8770 adam      100 stress
   8771 adam      100 stress, Processus : , Utilisateur : 
Détails : 
Action entreprise : 
===============================
[2024-12-01 16:14:49] ANOMALIE DÉTECTÉE : Processus tué
PID : 8770, Processus : N/A, Utilisateur : N/A
Détails : N/A
Action entreprise : Processus terminé
===============================
===============================
Processus de l'ordinateur Log - Sun Dec  1 16:14:54 CET 2024
===============================

USER     PID    CPU%       MEM%   VSZ    RSS    COMMAND
USER     PID    %CPU       %MEM   VSZ    RSS    COMMAND
root     1      0.7        0.1    167028 12476  /sbin/init
root     444    0.4        0.4    44172  38060  python3
root     314    0.2        1.0    1024924 85588  /snap/ubuntu-desktop-installer/1286/usr/bin/python3.10
root     1787   0.1        0.1    377284 12964  snapfuse
root     2      0.0        0.0    2616   1444   /init
root     6      0.0        0.0    2616   4      plan9
root     38     0.0        0.1    47744  15020  /lib/systemd/systemd-journald
root     58     0.0        0.0    22100  5844   /lib/systemd/systemd-udevd
root     73     0.0        0.0    152992 188    snapfuse
root     74     0.0        0.1    377416 13764  snapfuse
root     75     0.0        0.0    152992 188    snapfuse
root     87     0.0        0.0    153124 2224   snapfuse
root     99     0.0        0.0    302520 7192   snapfuse
root     105    0.0        0.0    152992 2264   snapfuse
root     108    0.0        0.1    302520 10908  snapfuse
systemd+ 125    0.0        0.1    25540  12544  /lib/systemd/systemd-resolved
root     155    0.0        0.0    4308   2624   /usr/sbin/cron
message+ 157    0.0        0.0    8660   4684   @dbus-daemon
root     165    0.0        0.2    30108  19136  /usr/bin/python3
syslog   166    0.0        0.0    222404 5120   /usr/sbin/rsyslogd
root     174    0.0        0.0    15332  7424   /lib/systemd/systemd-logind
root     249    0.0        0.0    4784   3364   /bin/bash
root     255    0.0        0.2    107232 21292  /usr/bin/python3
root     265    0.0        0.0    3240   1172   /sbin/agetty
root     279    0.0        0.0    3196   1080   /sbin/agetty
root     347    0.0        0.0    2620   124    /init
root     348    0.0        0.0    2620   128    /init
adam     350    0.0        0.0    6176   5200   -bash
root     351    0.0        0.0    7528   4888   /bin/login
adam     409    0.0        0.1    16908  9032   /lib/systemd/systemd
adam     410    0.0        0.0    168780 3376   (sd-pam)
adam     416    0.0        0.0    6124   4952   -bash
root     1806   0.0        0.5    2060148 46968  /usr/lib/snapd/snapd
root     2950   0.0        0.0    2620   128    /init
root     2951   0.0        0.0    2620   132    /init
adam     2956   0.0        0.0    6212   5128   -bash
adam     3535   0.0        0.0    6220   5276   bash
adam     8908   0.0        0.0    4916   3892   bash
adam     8970   0.0        0.0    7644   3028   ps
adam     8971   0.0        0.0    8624   2968   awk

===============================

===============================
Processus de l'ordinateur Log - Sun Dec  1 16:17:08 CET 2024
===============================

USER     PID    CPU%       MEM%   VSZ    RSS    COMMAND
USER     PID    %CPU       %MEM   VSZ    RSS    COMMAND
adam     9471   98.5       0.0    3708   112    stress
adam     9472   98.5       0.0    3708   112    stress
root     1      0.7        0.1    167028 12476  /sbin/init
root     444    0.4        0.4    44172  38060  python3
root     314    0.2        1.0    1024924 85588  /snap/ubuntu-desktop-installer/1286/usr/bin/python3.10
root     2      0.0        0.0    2616   1444   /init
root     6      0.0        0.0    2616   4      plan9
root     38     0.0        0.1    47744  15020  /lib/systemd/systemd-journald
root     58     0.0        0.0    22100  5844   /lib/systemd/systemd-udevd
root     73     0.0        0.0    152992 188    snapfuse
root     74     0.0        0.1    377416 13764  snapfuse
root     75     0.0        0.0    152992 188    snapfuse
root     87     0.0        0.0    153124 2224   snapfuse
root     99     0.0        0.0    302520 7192   snapfuse
root     105    0.0        0.0    152992 2264   snapfuse
root     108    0.0        0.1    302520 10908  snapfuse
systemd+ 125    0.0        0.1    25540  12544  /lib/systemd/systemd-resolved
root     155    0.0        0.0    4308   2624   /usr/sbin/cron
message+ 157    0.0        0.0    8660   4684   @dbus-daemon
root     165    0.0        0.2    30108  19136  /usr/bin/python3
syslog   166    0.0        0.0    222404 5120   /usr/sbin/rsyslogd
root     174    0.0        0.0    15332  7424   /lib/systemd/systemd-logind
root     249    0.0        0.0    4784   3364   /bin/bash
root     255    0.0        0.2    107232 21292  /usr/bin/python3
root     265    0.0        0.0    3240   1172   /sbin/agetty
root     279    0.0        0.0    3196   1080   /sbin/agetty
root     347    0.0        0.0    2620   124    /init
root     348    0.0        0.0    2620   128    /init
adam     350    0.0        0.0    6176   5200   -bash
root     351    0.0        0.0    7528   4888   /bin/login
adam     409    0.0        0.1    16908  9032   /lib/systemd/systemd
adam     410    0.0        0.0    168780 3376   (sd-pam)
adam     416    0.0        0.0    6124   4952   -bash
root     1787   0.0        0.1    377284 12964  snapfuse
root     1806   0.0        0.5    2060148 46744  /usr/lib/snapd/snapd
root     2950   0.0        0.0    2620   128    /init
root     2951   0.0        0.0    2620   132    /init
adam     2956   0.0        0.0    6212   5128   -bash
adam     3535   0.0        0.0    6220   5276   bash
adam     9470   0.0        0.0    3708   1360   stress
adam     9515   0.0        0.0    4916   3352   bash
adam     9517   0.0        0.0    7644   3112   ps
adam     9518   0.0        0.0    8624   2944   awk

===============================

[2024-12-01 16:17:08] ANOMALIE DÉTECTÉE : Utilisation CPU élevée
PID :    9471 adam     98.5 stress
   9472 adam     98.5 stress, Processus : , Utilisateur : 
Détails : 
Action entreprise : 
===============================
===============================
Processus de l'ordinateur Log - Sun Dec  1 16:17:32 CET 2024
===============================

USER     PID    CPU%       MEM%   VSZ    RSS    COMMAND
USER     PID    %CPU       %MEM   VSZ    RSS    COMMAND
adam     9471   99.4       0.0    3708   112    stress
adam     9472   99.4       0.0    3708   112    stress
root     1      0.7        0.1    167028 12476  /sbin/init
root     444    0.4        0.4    44172  38060  python3
root     314    0.2        1.0    1024924 85588  /snap/ubuntu-desktop-installer/1286/usr/bin/python3.10
root     2      0.0        0.0    2616   1444   /init
root     6      0.0        0.0    2616   4      plan9
root     38     0.0        0.1    47744  15020  /lib/systemd/systemd-journald
root     58     0.0        0.0    22100  5844   /lib/systemd/systemd-udevd
root     73     0.0        0.0    152992 188    snapfuse
root     74     0.0        0.1    377416 13764  snapfuse
root     75     0.0        0.0    152992 188    snapfuse
root     87     0.0        0.0    153124 2224   snapfuse
root     99     0.0        0.0    302520 7192   snapfuse
root     105    0.0        0.0    152992 2264   snapfuse
root     108    0.0        0.1    302520 10908  snapfuse
systemd+ 125    0.0        0.1    25540  12544  /lib/systemd/systemd-resolved
root     155    0.0        0.0    4308   2624   /usr/sbin/cron
message+ 157    0.0        0.0    8660   4684   @dbus-daemon
root     165    0.0        0.2    30108  19136  /usr/bin/python3
syslog   166    0.0        0.0    222404 5120   /usr/sbin/rsyslogd
root     174    0.0        0.0    15332  7424   /lib/systemd/systemd-logind
root     249    0.0        0.0    4784   3364   /bin/bash
root     255    0.0        0.2    107232 21292  /usr/bin/python3
root     265    0.0        0.0    3240   1172   /sbin/agetty
root     279    0.0        0.0    3196   1080   /sbin/agetty
root     347    0.0        0.0    2620   124    /init
root     348    0.0        0.0    2620   128    /init
adam     350    0.0        0.0    6176   5200   -bash
root     351    0.0        0.0    7528   4888   /bin/login
adam     409    0.0        0.1    16908  9032   /lib/systemd/systemd
adam     410    0.0        0.0    168780 3376   (sd-pam)
adam     416    0.0        0.0    6124   4952   -bash
root     1787   0.0        0.1    377284 12964  snapfuse
root     1806   0.0        0.5    2060148 46744  /usr/lib/snapd/snapd
root     2950   0.0        0.0    2620   128    /init
root     2951   0.0        0.0    2620   132    /init
adam     2956   0.0        0.0    6212   5128   -bash
adam     3535   0.0        0.0    6220   5276   bash
adam     9470   0.0        0.0    3708   1360   stress
adam     9626   0.0        0.0    4916   3344   bash
adam     9629   0.0        0.0    7644   3112   ps
adam     9630   0.0        0.0    8624   2952   awk

===============================

[2024-12-01 16:17:32] ANOMALIE DÉTECTÉE : Utilisation CPU élevée
PID :    9471 adam     99.4 stress
   9472 adam     99.4 stress, Processus : , Utilisateur : 
Détails : 
Action entreprise : 
===============================
[2024-12-01 16:17:36] ANOMALIE DÉTECTÉE : Processus tué
PID : 9471, Processus : N/A, Utilisateur : N/A
Détails : N/A
Action entreprise : Processus terminé
===============================
===============================
Processus de l'ordinateur Log - Sun Dec  1 16:17:41 CET 2024
===============================

USER     PID    CPU%       MEM%   VSZ    RSS    COMMAND
USER     PID    %CPU       %MEM   VSZ    RSS    COMMAND
root     1      0.7        0.1    167028 12476  /sbin/init
root     444    0.4        0.4    44172  38060  python3
root     314    0.2        1.0    1024924 85588  /snap/ubuntu-desktop-installer/1286/usr/bin/python3.10
root     2      0.0        0.0    2616   1444   /init
root     6      0.0        0.0    2616   4      plan9
root     38     0.0        0.1    47744  15020  /lib/systemd/systemd-journald
root     58     0.0        0.0    22100  5844   /lib/systemd/systemd-udevd
root     73     0.0        0.0    152992 188    snapfuse
root     74     0.0        0.1    377416 13764  snapfuse
root     75     0.0        0.0    152992 188    snapfuse
root     87     0.0        0.0    153124 2224   snapfuse
root     99     0.0        0.0    302520 7192   snapfuse
root     105    0.0        0.0    152992 2264   snapfuse
root     108    0.0        0.1    302520 10908  snapfuse
systemd+ 125    0.0        0.1    25540  12544  /lib/systemd/systemd-resolved
root     155    0.0        0.0    4308   2624   /usr/sbin/cron
message+ 157    0.0        0.0    8660   4684   @dbus-daemon
root     165    0.0        0.2    30108  19136  /usr/bin/python3
syslog   166    0.0        0.0    222404 5120   /usr/sbin/rsyslogd
root     174    0.0        0.0    15332  7424   /lib/systemd/systemd-logind
root     249    0.0        0.0    4784   3364   /bin/bash
root     255    0.0        0.2    107232 21292  /usr/bin/python3
root     265    0.0        0.0    3240   1172   /sbin/agetty
root     279    0.0        0.0    3196   1080   /sbin/agetty
root     347    0.0        0.0    2620   124    /init
root     348    0.0        0.0    2620   128    /init
adam     350    0.0        0.0    6176   5204   -bash
root     351    0.0        0.0    7528   4888   /bin/login
adam     409    0.0        0.1    16908  9032   /lib/systemd/systemd
adam     410    0.0        0.0    168780 3376   (sd-pam)
adam     416    0.0        0.0    6124   4952   -bash
root     1787   0.0        0.1    377284 12964  snapfuse
root     1806   0.0        0.5    2060148 46744  /usr/lib/snapd/snapd
root     2950   0.0        0.0    2620   128    /init
root     2951   0.0        0.0    2620   132    /init
adam     2956   0.0        0.0    6212   5128   -bash
adam     3535   0.0        0.0    6220   5276   bash
adam     9626   0.0        0.0    4916   3804   bash
adam     9684   0.0        0.0    7644   3016   ps
adam     9685   0.0        0.0    8624   3060   awk

===============================

===============================
Processus de l'ordinateur Log - Sun Dec  1 16:17:50 CET 2024
===============================

USER     PID    CPU%       MEM%   VSZ    RSS    COMMAND
USER     PID    %CPU       %MEM   VSZ    RSS    COMMAND
root     1      0.7        0.1    167028 12476  /sbin/init
root     444    0.4        0.4    44172  38060  python3
root     314    0.2        1.0    1024924 85588  /snap/ubuntu-desktop-installer/1286/usr/bin/python3.10
root     2      0.0        0.0    2616   1444   /init
root     6      0.0        0.0    2616   4      plan9
root     38     0.0        0.1    47744  15020  /lib/systemd/systemd-journald
root     58     0.0        0.0    22100  5844   /lib/systemd/systemd-udevd
root     73     0.0        0.0    152992 188    snapfuse
root     74     0.0        0.1    377416 13764  snapfuse
root     75     0.0        0.0    152992 188    snapfuse
root     87     0.0        0.0    153124 2224   snapfuse
root     99     0.0        0.0    302520 7192   snapfuse
root     105    0.0        0.0    152992 2264   snapfuse
root     108    0.0        0.1    302520 10908  snapfuse
systemd+ 125    0.0        0.1    25540  12544  /lib/systemd/systemd-resolved
root     155    0.0        0.0    4308   2624   /usr/sbin/cron
message+ 157    0.0        0.0    8660   4684   @dbus-daemon
root     165    0.0        0.2    30108  19136  /usr/bin/python3
syslog   166    0.0        0.0    222404 5120   /usr/sbin/rsyslogd
root     174    0.0        0.0    15332  7424   /lib/systemd/systemd-logind
root     249    0.0        0.0    4784   3364   /bin/bash
root     255    0.0        0.2    107232 21292  /usr/bin/python3
root     265    0.0        0.0    3240   1172   /sbin/agetty
root     279    0.0        0.0    3196   1080   /sbin/agetty
root     347    0.0        0.0    2620   124    /init
root     348    0.0        0.0    2620   128    /init
adam     350    0.0        0.0    6176   5204   -bash
root     351    0.0        0.0    7528   4888   /bin/login
adam     409    0.0        0.1    16908  9032   /lib/systemd/systemd
adam     410    0.0        0.0    168780 3376   (sd-pam)
adam     416    0.0        0.0    6124   4952   -bash
root     1787   0.0        0.1    377284 12964  snapfuse
root     1806   0.0        0.5    2060148 46744  /usr/lib/snapd/snapd
root     2950   0.0        0.0    2620   128    /init
root     2951   0.0        0.0    2620   132    /init
adam     2956   0.0        0.0    6212   5128   -bash
adam     3535   0.0        0.0    6220   5276   bash
adam     9626   0.0        0.0    4916   3804   bash
adam     9734   0.0        0.0    7644   3028   ps
adam     9735   0.0        0.0    8624   2980   awk

===============================

===============================
Processus de l'ordinateur Log - Sun Dec  1 16:18:34 CET 2024
===============================

USER     PID    CPU%       MEM%   VSZ    RSS    COMMAND
USER     PID    %CPU       %MEM   VSZ    RSS    COMMAND
root     1      0.7        0.1    167028 12476  /sbin/init
root     444    0.4        0.4    44172  38060  python3
root     314    0.2        1.0    1024924 85588  /snap/ubuntu-desktop-installer/1286/usr/bin/python3.10
root     2      0.0        0.0    2616   1444   /init
root     6      0.0        0.0    2616   4      plan9
root     38     0.0        0.1    47744  15020  /lib/systemd/systemd-journald
root     58     0.0        0.0    22100  5844   /lib/systemd/systemd-udevd
root     73     0.0        0.0    152992 188    snapfuse
root     74     0.0        0.1    377416 13764  snapfuse
root     75     0.0        0.0    152992 188    snapfuse
root     87     0.0        0.0    153124 2224   snapfuse
root     99     0.0        0.0    302520 7192   snapfuse
root     105    0.0        0.0    152992 2264   snapfuse
root     108    0.0        0.1    302520 10908  snapfuse
systemd+ 125    0.0        0.1    25540  12544  /lib/systemd/systemd-resolved
root     155    0.0        0.0    4308   2624   /usr/sbin/cron
message+ 157    0.0        0.0    8660   4684   @dbus-daemon
root     165    0.0        0.2    30108  19136  /usr/bin/python3
syslog   166    0.0        0.0    222404 5120   /usr/sbin/rsyslogd
root     174    0.0        0.0    15332  7424   /lib/systemd/systemd-logind
root     249    0.0        0.0    4784   3364   /bin/bash
root     255    0.0        0.2    107232 21292  /usr/bin/python3
root     265    0.0        0.0    3240   1172   /sbin/agetty
root     279    0.0        0.0    3196   1080   /sbin/agetty
root     347    0.0        0.0    2620   124    /init
root     348    0.0        0.0    2620   128    /init
adam     350    0.0        0.0    6176   5204   -bash
root     351    0.0        0.0    7528   4888   /bin/login
adam     409    0.0        0.1    16908  9032   /lib/systemd/systemd
adam     410    0.0        0.0    168780 3376   (sd-pam)
adam     416    0.0        0.0    6124   4952   -bash
root     1787   0.0        0.1    377284 12964  snapfuse
root     1806   0.0        0.5    2060148 46744  /usr/lib/snapd/snapd
root     2950   0.0        0.0    2620   128    /init
root     2951   0.0        0.0    2620   132    /init
adam     2956   0.0        0.0    6212   5128   -bash
adam     3535   0.0        0.0    6220   5276   bash
adam     9626   0.0        0.0    4916   3808   bash
adam     9921   0.0        0.0    7644   3076   ps
adam     9922   0.0        0.0    8624   2956   awk

===============================

===============================
Processus de l'ordinateur Log - Sun Dec  1 16:27:56 CET 2024
===============================

USER     PID    CPU%       MEM%   VSZ    RSS    COMMAND
USER     PID    %CPU       %MEM   VSZ    RSS    COMMAND
adam     12495  98.2       0.0    3708   112    stress
adam     12496  98.2       0.0    3708   112    stress
root     1      0.7        0.1    167028 12488  /sbin/init
root     444    0.4        0.4    44172  38060  python3
root     314    0.2        1.0    1024924 85588  /snap/ubuntu-desktop-installer/1286/usr/bin/python3.10
root     2      0.0        0.0    2616   1444   /init
root     6      0.0        0.0    2616   4      plan9
root     38     0.0        0.1    47744  15036  /lib/systemd/systemd-journald
root     58     0.0        0.0    22100  5844   /lib/systemd/systemd-udevd
root     73     0.0        0.0    152992 188    snapfuse
root     74     0.0        0.1    377416 13764  snapfuse
root     75     0.0        0.0    152992 188    snapfuse
root     87     0.0        0.0    153124 2224   snapfuse
root     99     0.0        0.0    302520 7192   snapfuse
root     105    0.0        0.0    152992 2264   snapfuse
root     108    0.0        0.1    302520 10908  snapfuse
systemd+ 125    0.0        0.1    25540  12544  /lib/systemd/systemd-resolved
root     155    0.0        0.0    4308   2624   /usr/sbin/cron
message+ 157    0.0        0.0    8660   4684   @dbus-daemon
root     165    0.0        0.2    30108  19136  /usr/bin/python3
syslog   166    0.0        0.0    222404 5120   /usr/sbin/rsyslogd
root     174    0.0        0.0    15332  7424   /lib/systemd/systemd-logind
root     249    0.0        0.0    4784   3364   /bin/bash
root     255    0.0        0.2    107232 21292  /usr/bin/python3
root     265    0.0        0.0    3240   1172   /sbin/agetty
root     279    0.0        0.0    3196   1080   /sbin/agetty
root     347    0.0        0.0    2620   124    /init
root     348    0.0        0.0    2620   128    /init
adam     350    0.0        0.0    6176   5204   -bash
root     351    0.0        0.0    7528   4888   /bin/login
adam     409    0.0        0.1    16908  9032   /lib/systemd/systemd
adam     410    0.0        0.0    168780 3376   (sd-pam)
adam     416    0.0        0.0    6124   4952   -bash
root     1787   0.0        0.1    377284 12964  snapfuse
root     1806   0.0        0.5    2060404 46720  /usr/lib/snapd/snapd
root     2950   0.0        0.0    2620   128    /init
root     2951   0.0        0.0    2620   132    /init
adam     2956   0.0        0.0    6212   5128   -bash
adam     3535   0.0        0.0    6220   5276   bash
root     12345  0.0        0.2    293008 22432  /usr/libexec/packagekitd
root     12349  0.0        0.0    234504 6884   /usr/libexec/polkitd
adam     12494  0.0        0.0    3708   1392   stress
adam     12571  0.0        0.0    4916   3420   bash
adam     12573  0.0        0.0    7644   3116   ps
adam     12574  0.0        0.0    8624   3076   awk

===============================

[2024-12-01 16:27:56] ANOMALIE DÉTECTÉE : Utilisation CPU élevée
PID :   12495 adam     98.2 stress
  12496 adam     98.2 stress, Processus : , Utilisateur : 
Détails : 
Action entreprise : 
===============================
[2024-12-01 16:28:04] ANOMALIE DÉTECTÉE : Processus tué
PID : 12495, Processus : N/A, Utilisateur : N/A
Détails : N/A
Action entreprise : Processus terminé
===============================
===============================
Processus de l'ordinateur Log - Sun Dec  1 16:28:09 CET 2024
===============================

USER     PID    CPU%       MEM%   VSZ    RSS    COMMAND
USER     PID    %CPU       %MEM   VSZ    RSS    COMMAND
root     1      0.7        0.1    167028 12488  /sbin/init
root     444    0.4        0.4    44172  38060  python3
root     314    0.1        1.0    1024924 85588  /snap/ubuntu-desktop-installer/1286/usr/bin/python3.10
root     2      0.0        0.0    2616   1444   /init
root     6      0.0        0.0    2616   4      plan9
root     38     0.0        0.1    47744  15036  /lib/systemd/systemd-journald
root     58     0.0        0.0    22100  5844   /lib/systemd/systemd-udevd
root     73     0.0        0.0    152992 188    snapfuse
root     74     0.0        0.1    377416 13764  snapfuse
root     75     0.0        0.0    152992 188    snapfuse
root     87     0.0        0.0    153124 2224   snapfuse
root     99     0.0        0.0    302520 7192   snapfuse
root     105    0.0        0.0    152992 2264   snapfuse
root     108    0.0        0.1    302520 10908  snapfuse
